GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Tang-Primer-25K\01_running_led\src\running_led.v'
Compiling module 'RunningLED'("D:\Tang-Primer-25K\01_running_led\src\running_led.v":1)
NOTE  (EX0101) : Current top module is "RunningLED"
WARN  (AG0100) : Find logical loop signal : "n244"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n23"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n246"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n24"
WARN  (AG0100) : Find logical loop signal : "n246"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n24"
WARN  (AG0100) : Find logical loop signal : "n248"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[14]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n24"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n250"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n25"
WARN  (AG0100) : Find logical loop signal : "n250"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n25"
WARN  (AG0100) : Find logical loop signal : "n252"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[13]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n25"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n254"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n26"
WARN  (AG0100) : Find logical loop signal : "n254"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n26"
WARN  (AG0100) : Find logical loop signal : "n256"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[12]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n26"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n258"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n27"
WARN  (AG0100) : Find logical loop signal : "n258"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n27"
WARN  (AG0100) : Find logical loop signal : "n260"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[11]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n27"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n262"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n28"
WARN  (AG0100) : Find logical loop signal : "n262"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n28"
WARN  (AG0100) : Find logical loop signal : "n264"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[10]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n28"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n266"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n29"
WARN  (AG0100) : Find logical loop signal : "n266"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n29"
WARN  (AG0100) : Find logical loop signal : "n268"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[9]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n29"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n270"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n30"
WARN  (AG0100) : Find logical loop signal : "n270"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n30"
WARN  (AG0100) : Find logical loop signal : "n272"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[8]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n30"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n274"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n31"
WARN  (AG0100) : Find logical loop signal : "n274"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n31"
WARN  (AG0100) : Find logical loop signal : "n276"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[7]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n31"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n278"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n32"
WARN  (AG0100) : Find logical loop signal : "n278"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n32"
WARN  (AG0100) : Find logical loop signal : "n280"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[6]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n32"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n282"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n33"
WARN  (AG0100) : Find logical loop signal : "n282"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n33"
WARN  (AG0100) : Find logical loop signal : "n284"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[5]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n33"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n286"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n34"
WARN  (AG0100) : Find logical loop signal : "n286"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n34"
WARN  (AG0100) : Find logical loop signal : "n288"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[4]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n34"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n290"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n35"
WARN  (AG0100) : Find logical loop signal : "n290"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n35"
WARN  (AG0100) : Find logical loop signal : "n292"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[3]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n35"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n294"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n36"
WARN  (AG0100) : Find logical loop signal : "n294"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n36"
WARN  (AG0100) : Find logical loop signal : "n296"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[2]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n36"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n298"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n37"
WARN  (AG0100) : Find logical loop signal : "n298"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n302"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n302"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n300"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[1]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n37"
WARN  (AG0100) : Find logical loop signal : "n300"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n304"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[0]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n304"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[32]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[31]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[30]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[29]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[28]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[27]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[26]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[25]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
